key,en
update.your_coupon_is_valid_for_another_category,"Your coupon is not valid for this category."
update.price_display,"Price Display"
update.display_only_price,"Only Price"
update.display_total_price,"Total Price (Tax included price)"
update.display_price_and_tax,"Price and tax"
update.send_newsletter,"Send newsletter"
update.send_newsletter_description_hint,"Make sure about your SMTP server capabilities and limitations before sending bulk emails."
update.send_method,"Sending Method"
update.send_newsletter_to_all,"Send to all newsletter members"
update.send_newsletter_to_bcc,"Send to BCC email"
update.send_newsletter_to_excel,"Send to an Excel list"
update.send_newsletter_select_excel_file,"Select an Excel file"
update.send_newsletter_bcc_email,"Enter BCC email"
update.newsletters_history,"Newsletter History"
update.email_count,"Sent emails"
update.attachment,Attachment
update.attach_the_payment_photo,"Attach the payment receipt"
update.path,Path
update.passed_grade,"Passed grade"
update.attempts,Attempts
update.currency_position,"Currency Position"
update.currency_position_left,Left
update.currency_position_right,Right
update.currency_position_left_with_space,"Left with space"
update.currency_position_right_with_space,"Right with space"
update.go_to_learning_page,"Go to learning page"
update.meeting_settings,"Meeting Settings"
update.price_range,"Price Range"
update.instructor_age,"Instructor Age"
update.time_range,"Time Range"
update.meeting_added_to_cart,"Meeting addedto_cart"
update.deleted_item,"Deleted item"
update.deleted_subscribe,"Deleted subscribe"
update.deleted_promotion,"Deleted promotion"
update.deleted_user,"Deleted user"
update.file_type_pdf,PDF
update.file_type_powerpoint,Powerpoint
update.file_type_sound,Sound
update.file_type_video,Video
update.file_type_image,Image
update.file_type_archive,Archive
update.file_type_document,Document
update.file_type_project,Project
update.learning_page,"Learning page"
update.disabled_add_to_cart,"Live Class Conducted"
update.file_type_mp4,Video
update.video,Video
update.store,Store
update.product,Product
update.products,Products
update.new_product,"New Product"
update.add_new_product,"Add New Product"
update.create_new_product,"Create new product"
update.edit_product,"Edit product"
update.physical,Physical
update.physical_product,"Physical Product"
update.physical_products,"Physical Products"
update.total_physical_products,"Total Physical Products"
update.virtual,Virtual
update.virtual_product,"Virtual Product"
update.virtual_products,"Virtual Products"
update.total_virtual_products,"Total Virtual Products"
update.download_all_files_after_payment,"Download all files after payment."
update.total_sellers,"Total Sellers"
update.total_buyers,"Total Customers"
update.inventory_desc,"Inventory Descending"
update.inventory_asc,"Inventory Ascending"
update.no_inventory,"Out of Stock"
update.inventory,Inventory
update.specification,Specification
update.specifications,Specifications
update.add_new_specification,"Add a new specification"
update.new_specification,"New specification"
update.edit_specification,"Edit specification"
update.input_type,"Input type"
update.textarea,Textarea
update.description,Description
update.multi_value,Multi-value
update.this_product_has_an_active_discount,"This product has an active discount."
update.product_comments,"Product comments"
update.new_product_page_title,"Create new product"
update.product_summary_placeholder,"Keep the summary short. It will be displayed on the top of the product page."
update.parameters,Parameters
update.product_summary,"Product Summary"
update.enable_ordering,"Enable Ordering"
update.create_product_enable_ordering_hint,"By disabling this toggle, users won't be able to order this product."
update.delivery,Delivery
update.delivery_fee,"Delivery Fee"
update.delivery_estimated_time,"Delivery estimated time"
update.inventory_warning,"Inventory warning"
update.unlimited_inventory,"Unlimited inventory"
update.create_product_unlimited_inventory_hint,"By enabling this toggle, the product inventory won't be multiplied."
update.images,Images
update.product_images_size,"360x250px preferred"
update.thumbnail_images_size,"360x250px preferred"
update.product_files_hint_1,"The customer will access to these files after purchase."
update.specifications_no_result,"No specifications!"
update.specifications_no_result_hint,"You can define different specifications for the product."
update.search_and_select_specifications,"Search and select specifications"
update.products_without_review,"Products Without Reviews"
update.select_specification_params,"Select specification params"
update.allow_user_selection,"Allow user selection"
update.allow_user_selection_hint,"By enabling this feature, users will be able to select these parameters while ordering."
update.product_faq_no_result,"No FAQ!"
update.product_faq_no_result_hint,"Define FAQ for your product and help users."
update.my_products,"My Products"
update.class,Course
update.products_statistics,"Products Statistics"
update.physical_sales,"Physical Sales"
update.virtual_sales,"Virtual Sales"
update.out_of_stock,"Out of stock"
update.ordering_off,"Ordering Disabled"
update.product_type,"Product type"
update.product_type_virtual,Virtual
update.product_type_physical,Physical
update.availability,Availability
update.in_stock,"In stock"
update.new_discount,"New discount"
update.shipping_cost,"Shipping Cost"
update.waiting_orders,"Waiting Orders"
update.products_search_placeholder,"Search in store"
update.free_shipping,"Free Shipping"
update.shipping,Shipping
update.options,Options
update.only_available_products,"Only available products"
update.products_with_points,"Products with points"
update.max_four_image_can_select,"You can define maximum 4 images for each product."
update.delivery_estimated_time_days_alert,"This item will be shipped in :days days."
update.product_share_text,"This product with your friends!"
update.seller,Seller
update.search_seller,"Search seller"
update.search_product,"Select a product"
update.search_instructor,"Select an instructor"
update.0_for_free_delivery,"Enter 0 for free delivery"
update.inventory_warning_hint,"When the product inventory reaches this amount, a warning will be displayed on the product page."
update.duplicate_review_for_product,"duplicate review for product"
update.you_not_purchased_this_product,"You have not purchased this product"
update.course_not_found,"Course Not found"
update.only_n_left,"Only :count left!"
update.share_this_product_with_others,"Share this product with others"
update.product_not_availability,"Product is not available"
update.you_bought_product,"This product Bought"
update.cant_purchase_your_product,"You can not buy your product"
update.shipping_and_delivery,"Shipping and delivery"
update.message_to_seller,"Message to seller"
update.cart_order_estimated_delivery_time,"Order estimated delivery time"
update.cart_order_estimated_delivery_time_hint,"Your order includes physical products and the estimated delivery time is :days days."
update.product_purchased,"Product purchased"
update.orders,Orders
update.orders_statistics,"Orders Statistics"
update.purchases_statistics,"Purchases Statistics"
update.total_orders,"Total Orders"
update.total_success_orders,"Total Completed orders"
update.total_canceled_orders,"Total Canceled Orders"
update.total_waiting_orders,"Total Waiting Orders"
update.pending_orders,"Pending Orders"
update.canceled_orders,"Canceled Orders"
update.total_purchase,"Total Purchase"
update.orders_report,"Orders Report"
update.orders_history,"Orders History"
update.purchases_report,"Purchases Report"
update.purchases_history,"Purchases history"
update.customer,Customer
update.customer_id,"Customer ID"
update.seller_id,"Seller ID"
update.quantity,Quantity
update.product_order_status_waiting_delivery,"Waiting for Delivery"
update.product_order_status_shipped,Shipped
update.product_order_status_success,Completed
update.product_order_status_canceled,Canceled
update.product_sales_lists_page_title,"Sales Lists"
update.product_purchases_lists_page_title,"Purchases Lists"
update.product_sales_no_result,"Your sales list is empty..."
update.product_sales_no_result_hint,"Your product sales will appear here."
update.product_purchases_no_result,"Your purchases list is empty..."
update.product_purchases_no_result_hint,"Your product purchases will appear here."
update.enter_tracking_code,"Enter Tracking Code"
update.tracking_code,"Tracking Code"
update.tracking_code_success_save,"Tracking Code successfully saved"
update.view_tracking_code,"View Tracking Code"
update.i_got_the_parcel,"Parcel receive confirmation"
update.i_got_the_parcel_confirm,"Do you confirm you got the parcel? You won't be able to revert this action."
update.i_got_the_parcel_success_save,"This order completed successfully!"
update.i_got_the_parcel_error_save,"This order failed! You can contact support."
update.confirm,Confirm
update.product_comments_list,"Product comments list"
update.creators,Sellers
update.product_url,"Product URL"
update.product_url_hint,"The product URL must be unique, use it without spaces. It will be generated by default; you can use the default."
update.product_tax_hint,"Apply a particular tax rate for this product. Leave it blank to use the default."
update.product_commission_hint,"Apply a particular commission rate for this product. Leave it blank to use the default."
update.select_a_creator,"Select a seller"
update.please_fix_the_error_fields_that_are_specified,"Please review the form and fix specified errors."
update.required_points,"Required Points"
update.product_points_hint,"Users will be able to purchase the product using point rewards. Leave it blank to disable purchasing with points."
update.in-house-products,"In-house Products"
update.in-house-orders,"In-house Orders"
update.sellers,Sellers
update.products_sellers,"Products Sellers"
update.your_account_product_count_limited_hint,"Please upgrade your plan to reach more products."
update.your_current_plan_product_count,"Your current plan product count is :count."
update.orders_lists,"Orders List"
update.order_id,"Order ID"
update.admin_webinars_comments_page_title,"Course Comments"
update.admin_blog_comments_page_title,"Blog Comments"
update.admin_products_comments_page_title,"Product Comments"
update.admin_store_reviews_list_title,"Product Reviews"
update.store_settings,"Store Settings"
update.admin_store_setting_active_hint,"To use the store feature, turn it on."
update.virtual_product_commission,"Virtual products commission"
update.physical_product_commission,"Physical products commission"
update.virtual_product_commission_setting_hint,"This commission rate will be applied for virtual products (e.g. 20)"
update.physical_product_commission_setting_hint,"This commission rate will be applied for physical products (e.g. 20)"
update.admin_store_setting_tax_hint,"Tax rate for store orders (e.g. 15)"
update.possibility_create_virtual_product,"Virtual Products Submission"
update.possibility_create_virtual_product_hint,"Vendors will be able to post virtual products from the front"
update.possibility_create_physical_product,"Physical Products Submission"
update.possibility_create_physical_product_hint,"Vendors will be able to post physical products from the front"
update.shipping_tracking_url,"Shipping Tracking URL"
update.track_shipping,"Track Parcel"
update.shipping_tracking_url_hint,"This URL will be displayed on the front and users will be able to track their orders."
update.admin_store_setting_activate_comments,"Enable Comments"
update.admin_store_setting_activate_comments_hint,"Allow users to leave comments on the store product pages"
update.admin_user_edit_can_create_store_hint,"By enabling this toggle, the user will have access to the ""Store"" feature while it is disabled in the settings menu."
update.product_demo,"Product Demo"
update.chapter_no_result,"No sections!"
update.chapter_no_result_hint,"By creating sections you can organize the course content in different chapters."
update.chapter_content_no_result,"No contents!"
update.chapter_content_no_result_hint,"Create different course contents for students."
update.sequence_content,"Drip content"
update.sequence_content_settings,"Drip Content Settings"
update.check_previous_parts,"Force student to pass previous parts"
update.access_after_day,"Access days limit"
update.access_after_day_placeholder,"e.g 10 for allowing the student to access this part after 10 days."
update.check_all_contents_pass,"The student should pass all parts"
update.this_content_will_be_accessible_for_you_on_date,"This content will be accessible for you on :date"
update.you_should_pass_the_previous_lesson_to_view_this_part,"You should pass the previous lesson to view this part."
update.you_should_pass_the_previous_chapter_to_view_this_chapter_parts,"You should pass the previous chapter to view this chapter contents."
update.sequence_content_error_modal_title,"Access denied!"
update.purchased_products,"Purchased Products"
update.deadline,Deadline
update.assignment_attachments_placeholder,"Choose an attachment"
update.assignments,Assignments
update.add_new_assignments,"New Assignment"
update.not_submitted,"Not submitted"
update.submissions,Submissions
update.submission_times,"Submission Times"
update.min_grade,"Min Grade"
update.assignment_history,"Assignment History"
update.send_assignment,"Send Assignment"
update.file_title,"File Title"
update.send,Send
update.pass_grade,"Pass Grade"
update.attach_a_file,"Attach a file"
update.no_assignment,"No Assignments!"
update.submit_your_assignment_and_evaluate_your_learning,"Submit your assignments and evaluate your learning quality."
update.assignment_history_status_not_submitted,"Not submitted"
update.assignment_history_status_pending,Pending
update.assignment_history_status_passed,Passed
update.assignment_history_status_not_passed,"Not passed"
update.n_day,":day Days"
update.assignment_deadline_error_title,"Deadline Reached!"
update.assignment_deadline_error_desc,"You can not send files..."
update.assignment_submission_error_title,"Submission Times Reached!"
update.assignment_submission_error_desc,"You can not send more files..."
update.assignment_passed_title,"Assignment Passed!"
update.assignment_passed_desc,"You passed it successfully..."
update.assignment_not_passed_title,"Assignment Failed!"
update.assignment_not_passed_desc,"You can not send files..."
update.send_assignment_success,"Send Assignment successfully"
update.my_assignments,"My Assignments"
update.assignment_statistics,"Assignment Statistics"
update.students_assignments,"Students Assignments"
update.filter_assignments,"Filter Assignments"
update.course_assignments,"Course Assignments"
update.your_course_assignments,"Your Course Assignments"
update.my_assignments_no_result,"No Assignments!"
update.my_assignments_no_result_hint,"Your student's assignments will appear here."
update.my_assignments_no_result_hint_student,"Your courses doesn't include any assignments."
update.title_and_course,Title/Course
update.first_submission,"First Submission"
update.your_students_assignments,"Your Students Assignments"
update.last_submission,"Last Submission"
update.view_assignment,"View Assignment"
update.pending_review,"Pending Review"
update.all_assignments,"All Assignments"
update.my_courses_assignments,"My courses assignments"
update.select_user,"Select a user"
update.reply_to_the_conversation,"Reply to the conversation"
update.rate_the_assignment,"Rate the assignment"
update.assignments_grade,"Assignment Grade"
update.by_submitting_the_grade_you_the_assignment_will_be_closed,"By submitting the grade, the assignment will be closed."
update.save_assignment_grade_success,"Assignment grade saved successfully"
update.assignment_settings,"Assignments Settings"
update.assignment_conversations,"Assignment Conversation"
update.discount_source_product,"Store Products"
update.private_content,"Private Content"
update.private_content_settings,"Private Mode"
update.private_content_settings_hint,"Enable this feature to restrict your website's content for not logged-in users. These users won't be able to view the course page."
update.disable_view_content_after_user_register,"Admin approval for content access"
update.disable_view_content_after_user_register_hint,"By enabling this feature, the user won't have access to the content after registration. Admin should approve the user to access the content."
update.private_content_login_hint,"You need to log in to access the course content."
update.access_to_content,"Content Access"
update.not_access_to_content,"Access Management"
update.not_access_to_content_hint,"Please wait for the admin approval to access the content."
update.users_do_not_have_access_to_the_content,"Restricted users list"
update.content_access_was_enabled_for_the_user,"Content access was enabled for :user user."
update.certificate_additional,"Additional data field"
update.user_certificate_additional,"National ID"
update.admin_template,"Admin Template"
update.front_template,"Front Template"
update.theme_color_primary,Primary
update.theme_color_secondary,Secondary
update.theme_color_primary-border,"Primary Border"
update.theme_color_primary-hover,"Primary Hover"
update.theme_color_primary-border-hover,"Primary Border Hover"
update.theme_color_primary-btn-shadow,"Primary Button Shadow"
update.theme_color_primary-btn-shadow-hover,"Primary Button Shadow Hover"
update.theme_color_primary-btn-color,"Primary Button Color"
update.theme_color_primary-btn-color-hover,"Primary Button Color Hover"
update.theme_color_secondary-border,"Secondary Border"
update.theme_color_secondary-hover,"Secondary Hover"
update.theme_color_secondary-border-hover,"Secondary Border Hover"
update.theme_color_secondary-btn-shadow,"Secondary Button Shadow"
update.theme_color_secondary-btn-shadow-hover,"Secondary Button Shadow Hover"
update.theme_color_secondary-btn-color,"Secondary Button Color"
update.theme_color_secondary-btn-color-hover,"Secondary Button Color Hover"
update.theme_color_primary_hint,"It will be replaced with the ""Green"" color in the front"
update.theme_color_secondary_hint,"It will be replaced with the ""Dark Blue"" color in the front"
update.theme_color_primary-border_hint,"It will be replaced with the ""Green"" color for borders in the front"
update.theme_color_primary-hover_hint,"It will be considered as the primary color (Default greeen) hover color"
update.theme_color_primary-border-hover_hint,"It will be applied for ""Green outlined"" items hover state in front"
update.theme_color_primary-btn-shadow_hint,"Example: 0 3px 6px 0 rgb(64 213 125 / 30%)"
update.theme_color_primary-btn-shadow-hover_hint,"Example: 0 3px 6px 0 rgb(64 213 125 / 30%)"
update.theme_color_primary-btn-color_hint,
update.theme_color_primary-btn-color-hover_hint,
update.theme_color_secondary-border_hint,
update.theme_color_secondary-hover_hint,
update.theme_color_secondary-border-hover_hint,
update.theme_color_secondary-btn-shadow_hint,"Example: 0 3px 6px 0 rgb(64 213 125 / 30%)"
update.theme_color_secondary-btn-shadow-hover_hint,"Example: 0 3px 6px 0 rgb(64 213 125 / 30%)"
update.theme_color_secondary-btn-color_hint,
update.theme_color_secondary-btn-color-hover_hint,
update.main_font,"Main Font"
update.rtl_font,"RTL Font"
update.medium,Medium
update.bold,Bold
update.regular,Regular
update.send_notification_to_students,"send a notification to students"
update.the_notification_was_successfully_sent_to_n_students,"The notification was successfully sent to :count students."
update.bundle,"Course Bundle"
update.bundles,"Course Bundles"
update.new_bundle,"New Course Bundle"
update.new_bundle_page_title_step,"New Course Bundle - Step :step"
update.include_subscribe,"Enable Subscribe"
update.bundle_webinar_no_result,"No Courses in Bundle!"
update.bundle_webinar_no_result_hint,"Add courses to the bundle and sell them together."
update.add_course,"Add course"
update.add_new_course,"Add a new course to bundle"
update.bundle_webinars_required_hint,"Search one of your existing courses and assign it to this bundle."
update.bundle_sales_count,"Bundle Sales Count"
update.bundle_sales,"Bundle Sales"
update.my_bundles,"My Bundles"
update.create_a_bundle,"Create a bundle"
update.you_not_have_any_bundle,"You don't have any bundle"
update.no_result_bundle_hint,"Create course bundles and sell several courses in a bundle."
update.enroll_on_bundle,"Purchase Bundle"
update.bundle_specifications,"Bundle Specifications"
update.bundle_description,"Bundle Description"
update.you_not_purchased_this_bundle,"You have not purchased this bundle"
update.bundle_not_found,"Bundle Not Found"
update.total_bundles,"Total Course Bundles"
update.bundle_url,"Bundle URL"
update.bundle_title,"Bundle Title"
update.bundle_url_hint,"The course bundle URL must be unique, use it without spaces. It will be generated by default; you can use the default."
update.this_course_has_already_been_selected_for_this_bundle,"This course has already been selected for this bundle."
update.latest_bundles,"Latest bundles"
update.latest_bundles_hint,"Latest bundles subtitle"
update.can_not_buy_this_bundle_with_point,"You can not purchase this bundle with reward points."
update.you_have_no_enough_points_for_this_bundle,"You don't have enough points to purchase this bundle..."
update.success_pay_bundle_with_point_msg,"Bundle purchased with points successfully!"
update.access_days,"Access Period (Days)"
update.access_days_input_hint,"The user must repurchase after expiring course access period."
update.access_days_expired,"Access period expired"
update.expired_on_date,"Expire Date :date"
update.course_notices,"Course Notices"
update.course_notice,"Course Notice"
update.general_notice,"General Notice"
update.new_course_notices,"New course notice"
update.new_notice_hint,"Send a notice to all of your students or specific course students."
update.color,Color
update.all_colors,"All colors"
update.select_a_color,"Select a color"
update.bundle_not_free,"Course Bundle Paid"
update.you_bought_bundle,"You already purchased this bundle."
update.course_forum_settings,"Course Forum"
update.course_forum_settings_status_hint,"By enabling this option, students will be able to create new questions and communicate with other students."
update.course_forum,"Course Forum"
update.forum,Forum
update.question_title,"Question Title"
update.forum_settings,"Forum Settings"
update.forum_settings_status_hint,"By enabling this feature, a professional forum will be added to your website. It will improve your website's SEO and increase user engagement."
update.panel_course_forum_hint,"By enabling this feature, students will be able to create questions and communicate with other students."
update.resolved,Resolved
update.open_questions,"Open Questions"
update.active_users,"Active Users"
update.communicate_others_and_ask_your_questions,"Communicate others and ask your questions!"
update.search_in_this_forum,"Search in this forum"
update.ask_new_question,"Ask a new question"
update.no_questions,"No Questions!"
update.no_questions_hint,"Ask a question in the course forum and communicate others"
update.last_activity,"Last Activity"
update.last_answer,"Last Answer"
update.answers,Answers
update.new_question,"New Question"
update.pined,Pinned
update.pin,Pin
update.un_pin,Unpin
update.mark_as_resolved,"Mark as resolved"
update.mark_as_not_resolved,"Mark as unresolved"
update.not_resolved,Unresolved
update.write_a_reply,"Post a reply"
update.post_reply,"Post a reply"
update.oops,Oops...
update.something_went_wrong,"Something went wrong..."
update.changes_saved_successfully,"Changes saved successfully."
update.be_the_first_to_answer_this_question,"Be the first person who answers this question."
update.need_help?,"Need help?"
update.create_a_topic_in_forum,"Create a topic in the forum..."
update.forum_top_section_hint,"If you need help with any included topic, you can create a topic in the forum and start communication with other users."
update.search_discussions,"Search discussions..."
update.forums,Forums
update.new_forum,"New Forum"
update.sub_forums,Sub-forums
update.include_sub_forums,"Includes Sub-forums"
update.new_sub_forums,"Add a Sub-forum"
update.topics,Topics
update.forum_topics,"Forum topics"
update.members,Members
update.forum_closed,"Forum closed"
update.topic_actions,"Topic actions"
update.new_featured_topic,"New Featured Topic"
update.edit_featured_topic,"Edit Featured Topic"
update.new_recommended_topic,"New Recommended Topic"
update.edit_recommended_topic,"Edit Recommended Topic"
update.featured_topics,"Featured Topics"
update.featured_topics_hint,"Explore featured topics and get involved in the conversation"
update.n_posts,":count Posts"
update.n_topics,":count Topics"
update.forums_categories_hints,"Browse different forums, create new topics or get involved in different topics"
update.recommended_topics,"Recommended Topics"
update.recommended_topics_hint,"Explore the most popular topics in the community, enjoy them & share your great ideas with others."
update.have_a_question?,"Have a Question?"
update.ask_it_in_forum_and_get_answer,"Ask it in the forum and get the answer"
update.have_a_question_hint,"Our forum helps you to create your questions on different subjects and communicate with other forum users. Our users will help you to get the best answer!"
update.create_new_topic,"Create new topic"
update.create_a_new_topic,"Create a new topic"
update.publish_topic,"Publish topic"
update.browse_forums,"Browse forums"
update.topics_in_this_forum,":count topics in this forum"
update.popular_topics,"Popular Topics"
update.not_answered,"Not Answered"
update.top_users,"Top Users"
update.edit_topic,"Edit Topic"
update.edit_post,"Edit Post"
update.topic_and_post_reports,"Topic and post reports"
update.search_topic,"Search Topic"
update.new_topic,"New Topic"
update.attachments,Attachments
update.new_topic_hint,"Create new topics and communicate with other users"
update.topic_title,"Topic title"
update.topic_title_placeholder,"Topic title placeholder"
update.terms_and_rules_confirmation,"Terms and rules confirmation"
update.terms_and_rules_confirmation_hint,"By posting a forum topic, you will accept community terms and rules."
update.category_description,"Category description"
update.forum_description,"Forum description"
update.featured_topics_hint_title1,"Featured Topics"
update.featured_topics_hint_description1,"Featured topics will be displayed differently from normal topics to get more views and traffic."
update.featured_topics_hint_title2,"Display Position"
update.featured_topics_hint_description2,"Featured topics will be displayed on the forum home page."
update.recommended_topics_hint_title1,"Recommended Topics"
update.recommended_topics_hint_description1,"You can assign several topics to each ""Recommended Topic""."
update.recommended_topics_hint_title2,"Display Position"
update.recommended_topics_hint_description2,"Recommended topics will be displayed on the forum home page in different cards."
update.new_topic_successfully_created,"New topic successfully created."
update.topic_successfully_delete,"Topic successfully deleted."
update.post_successfully_delete,"Post successfully deleted."
update.topic_bookmarked_successfully,"Topic bookmarked successfully"
update.topic_un_bookmarked_successfully,"Topic removed from bookmarks"
update.bookmark,Bookmark
update.bookmarks,Bookmarks
update.likes,Likes
update.subscribes,Subscribes
update.n_likes,":count Likes"
update.member_since,"Member since"
update.reply_to_the_topic,"Reply to the topic"
update.reply_to_topic_successfully_submitted,"Reply to topic successfully submitted"
update.you_are_replying_to_the_message,"You are replying to the <span></span> message"
update.reply_to,"Reply to"
update.report_successfully_submitted,"Report successfully submitted"
update.login_to_reply,"Login to reply"
update.login_to_reply_hint,"Please login to reply to this topic"
update.topic_closed,"Topic Closed"
update.topic_closed_successful,"Topic Closed successfully!"
update.topic_opened_successful,"Topic Opened successfully!"
update.topic_closed_hint,"You can not reply to closed topics"
update.result_not_found,"Result not found!"
update.try_another_word_to_reach_results,"Try another word to for more accurate search..."
update.you_not_access_to_this_forum,"You don't have access to this forum"
update.forum_group_role_hint,"If you select a user role or user group for a forum, the forum will be accessible only for users that are in the selected role or group."
update.closed_forum_hint,"Users won't will be able to create new topics/replies in closed forums."
update.topics_statistics,"Topics Statistics"
update.published_topics,"Published Topics"
update.disabled_topics,"Disabled Topics"
update.locked_topics,"Closed Topics"
update.topic_messages,"Topic Posts"
update.filter_topics,"Filter Topics"
update.filter_posts,"Filter Posts"
update.my_topics,"My Topics"
update.panel_topics_no_result,"No Topics!"
update.panel_topics_no_result_hint,"Browse forums and create a new topic and communicate others."
update.replies,Replies
update.my_posts,"My Posts"
update.panel_topics_posts_no_result,"No Posts!"
update.panel_topics_posts_no_result_hint,"Browse forums and reply to topics."
update.panel_topics_bookmark_no_result,"No Bookmarks!"
update.panel_topics_bookmark_no_result_hint,"You can browse forums and bookmark topics for future usage."
update.this_topic_will_be_removed_from_your_bookmark,"This topic will be removed from your bookmarks"
update.search_results_for,"Search Results for "":temp"""
update.search_results,"Search Results"
update.still_no_luck,"Still no luck?"
update.try_again_or_create_a_topic_for_it,"Try again or create a topic for it..."
update.search_results_found,":count Search results found"
update.explore_them_from_the_following_list,"Explore them from the following list"
update.total_forums,"Total Forums"
update.total_topics,"Total Topics"
update.total_posts,"Total Posts"
update.active_members,"Active Members"
update.statistics,Statistics
update.learning_page_empty_content_title_hint,"No course forum topics!"
update.blog_statistics,"Articles Statistics"
update.articles,Articles
update.my_articles,"My Articles"
update.new_article,"New Article"
update.pending_publish,"Pending for Publish"
update.visit_count,Views
update.create_a_post,"Create an article"
update.blog_post_no_result,"No Articles!"
update.blog_post_no_result_hint,"Create your first acticle and share your knowledge."
update.blog_cover_image_placeholder,"350x250px preferred"
update.select_post,"Select post"
update.blog_comments_list,"Blog comments list"
update.instructor_not_have_posts,"The instructor doesn't have any articles!"
update.instructor_not_have_topics,"The instructor doesn't have any topics!"
update.instructor_not_have_products,"The instructor doesn't have any products!"
update.cookie_settings,GDPR
update.cookie_settings_status,GDPR
update.cookie_settings_modal,GDPR
update.add_items,"Add items"
update.your_privacy,"Your privacy matters"
update.your_privacy_hint,"Cookies and similar technologies are used on our sites to personalize content and ads. You can find further details and change your personal settings below. By clicking OK, or by clicking any content on our sites, you agree to the use of these cookies and similar technologies."
update.accept_all,"Accept all"
update.accept_all_cookies,"Accept all cookies"
update.customize_settings,"Customize settings"
update.confirm_my_choices,"Confirm my choices"
update.cookie_security_successfully_submitted,"Cookie security successfully submitted"
update.buttons,Buttons
update.button_label,"Button Title"
update.mobile_app,"Mobile app"
update.mobile_app_status,"Mobile App-only Mode"
update.mobile_app_only_hint,"By enabling this toggle, the platform's home page will be disabled and the mobile app download landing page will be loaded"
update.download_mobile_app_and_enjoy,"Download 
 Mobile app and enjoy!"
update.mobile_app_button_icon_placeholder,"Preferred size 45x45px"
update.mobile_app_hero_image_placeholder,"Preferred size 273x590px"
update.organization_price,"Organization price"
update.organization_price_hint,"This price will be applied for organization's students."
update.multi_language_content,"Multi-language content"
update.multi_language_content_hint,"You will be able to define the platform content in different languages. If turn it off, the language dropdown will be hidden."
update.app_debugbar,"Enable Debugger"
update.app_debugbar_hint,"Enable app debugger when needed to communicate with developers effectively and report errors with details."
update.quiz_question_image_validation_by_video,"You can only fill in one of the image or video fields. Avoid filling both of them."
update.quiz_and_certificates,"Quiz & Certificates"
update.competition_certificates,"Completion Certificates"
update.course_completion,"Course Completion"
update.quiz_related,"Quiz Certificate"
update.quizzes_related,"Quiz Certificates"
update.course_certificates,"Completion Certificates"
update.certificate_image_hint,"1190x850 Preferred"
update.reminders,Reminders
update.meeting_reminder_schedule,"Meeting reminder schedule (Hour)"
update.subscribe_reminder_schedule,"Subscription expiry reminder schedule (Hour)"
update.webinar_reminder_hint,"An email reminder will be sent to the user before starting live class sessions."
update.meeting_reminder_hint,"An email reminder will be sent to the user before starting booked meetings."
update.subscribe_reminder_hint,"An email reminder will be sent to the user before subscription expiration."
update.infinite_use,"Unlimited use"
update.extra_time_to_join,"Live Class Delay Time"
update.default_time,"Default Delay (Minutes)"
update.extra_time_hint,"Allow users to join live class sessions x minutes after starting class. You can also define it for each session separately."
update.extra_meta_tags,"Additional Meta Tags"
update.google_console,"Google console"
update.extra_meta_tags_hint1,"You can define additional meta tags like the following examples:"
update.extra_meta_tags_hint2,"<meta name=""google-site-verification"" content=""""******"" /> "
update.extra_meta_tags_hint3,"<meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no"">"
update.extra_meta_tags_hint4,"or other meta tags"
update.learning_materials,"Learning materials"
update.add_learning_materials,"New learning material"
update.learning_materials_no_result,"No learning materials!"
update.learning_materials_no_result_hint,"Create some learning materials and allow users to know what they will learn."
update.company_logos,"Company logos"
update.add_company_logos,"New company logo"
update.company_logos_no_result,"No company logos!"
update.company_logos_no_result_hint,"Define company logos and display them on the course page and increase credibility."
update.requirements,Requirements
update.add_requirements,"New requirement"
update.requirements_no_result,"No requirements!"
update.requirements_no_result_hint,"Define course requirements and help users to understand them before enrolment."
update.new_item,"New item"
update.what_you_will_learn,"What you will learn?"
update.suggested_by_top_companies,"Suggested by top companies"
update.suggested_by_top_companies_hint,"Top companies suggest this course to their employees and staff."
update.course_statistics,"Course Statistics"
update.pending_quizzes,"Pending Quizzes"
update.pending_assignments,"Pending Assignments"
update.total_rates,"Total Rating"
update.forum_messages,"Forum Messages"
update.forum_students,"Active Forum Students"
update.students_user_roles,"Students user roles"
update.course_progress,"Course Progress"
update.completed,Completed
update.not_started,"Not Started"
update.assignments_status,"Assignments Status"
update.progress,Progress
update.passed_quizzes,"Passed Quizzes"
update.unsent_assignments,"Unsent Assignments"
update.course_statistic_students_no_result,"No student purchase yet!"
update.course_statistic_students_no_result_hint,"This course doesn't have students..."
update.active_students,"Active Students"
update.expire_students,"Expired Access Students"
update.average_learning,"Average learning"
update.purchase_type,"Purchase type"
update.learning,Learning
update.add_student_to_course,"Add a student to the course"
update.add_course_to_student,"Assign a course to this user"
update.add_student_to_bundle,"Add a student to the bundle"
update.add_student_to_product,"Add a customer to the product"
update.rate_ascending,"Rating Ascending"
update.rate_descending,"Rating Descending"
update.purchased_courses,"Purchased Courses"
update.manual_added,"Manually Added Classes"
update.manual_disabled,"Manually Removed Classes"
update.manual_added_bundles,"Manually Added Bundles"
update.manual_disabled_bundles,"Manually Removed Bundles"
